Wavelength,Reflectance,Solar zenith,Solar azimuth,Sensor zenith,Sensor azimuth
890.493,0.535699,46.24,99.5,16.1300746708145,292.5787487
900.066,0.365978,46.24,99.5,16.1300746708145,292.5787487
909.638,0.307664,46.24,99.5,16.1300746708145,292.5787487
919.211,0.313989,46.24,99.5,16.1300746708145,292.5787487
928.783,0.329904,46.24,99.5,16.1300746708145,292.5787487
938.356,0.318196,46.24,99.5,16.1300746708145,292.5787487
947.928,0.312507,46.24,99.5,16.1300746708145,292.5787487
957.5,0.312945,46.24,99.5,16.1300746708145,292.5787487
967.073,0.315631,46.24,99.5,16.1300746708145,292.5787487
976.645,0.31988,46.24,99.5,16.1300746708145,292.5787487
986.218,0.32166,46.24,99.5,16.1300746708145,292.5787487
995.79,0.326392,46.24,99.5,16.1300746708145,292.5787487
1005.36,0.328562,46.24,99.5,16.1300746708145,292.5787487
1014.94,0.32858,46.24,99.5,16.1300746708145,292.5787487
1024.51,0.332657,46.24,99.5,16.1300746708145,292.5787487
1034.08,0.332951,46.24,99.5,16.1300746708145,292.5787487
1043.65,0.331198,46.24,99.5,16.1300746708145,292.5787487
1053.23,0.335694,46.24,99.5,16.1300746708145,292.5787487
1062.8,0.335397,46.24,99.5,16.1300746708145,292.5787487
1072.37,0.337288,46.24,99.5,16.1300746708145,292.5787487
1081.94,0.334518,46.24,99.5,16.1300746708145,292.5787487
1091.52,0.339816,46.24,99.5,16.1300746708145,292.5787487
1101.09,0.342229,46.24,99.5,16.1300746708145,292.5787487
1110.66,0.342196,46.24,99.5,16.1300746708145,292.5787487
1120.23,0.346371,46.24,99.5,16.1300746708145,292.5787487
1129.81,0.334836,46.24,99.5,16.1300746708145,292.5787487
1139.38,0.341508,46.24,99.5,16.1300746708145,292.5787487
1148.95,0.337651,46.24,99.5,16.1300746708145,292.5787487
1158.52,0.337497,46.24,99.5,16.1300746708145,292.5787487
1168.1,0.341295,46.24,99.5,16.1300746708145,292.5787487
1177.67,0.347667,46.24,99.5,16.1300746708145,292.5787487
1187.24,0.348153,46.24,99.5,16.1300746708145,292.5787487
1196.81,0.34836,46.24,99.5,16.1300746708145,292.5787487
1206.39,0.346534,46.24,99.5,16.1300746708145,292.5787487
1215.96,0.350712,46.24,99.5,16.1300746708145,292.5787487
1225.53,0.3515,46.24,99.5,16.1300746708145,292.5787487
1235.1,0.352762,46.24,99.5,16.1300746708145,292.5787487
1244.68,0.360432,46.24,99.5,16.1300746708145,292.5787487
1254.25,0.362687,46.24,99.5,16.1300746708145,292.5787487
1263.82,0.358864,46.24,99.5,16.1300746708145,292.5787487
1273.39,0.360151,46.24,99.5,16.1300746708145,292.5787487
1282.97,0.363035,46.24,99.5,16.1300746708145,292.5787487
1292.54,0.366834,46.24,99.5,16.1300746708145,292.5787487
1302.11,0.370084,46.24,99.5,16.1300746708145,292.5787487
1311.68,0.367888,46.24,99.5,16.1300746708145,292.5787487
1321.26,0.37144,46.24,99.5,16.1300746708145,292.5787487
1330.83,0.370324,46.24,99.5,16.1300746708145,292.5787487
1340.4,0.379711,46.24,99.5,16.1300746708145,292.5787487
1349.97,0.406476,46.24,99.5,16.1300746708145,292.5787487
1359.55,-0.23479,46.24,99.5,16.1300746708145,292.5787487
1369.12,-0.562459,46.24,99.5,16.1300746708145,292.5787487
1378.69,0.370499,46.24,99.5,16.1300746708145,292.5787487
1388.26,-0.024011,46.24,99.5,16.1300746708145,292.5787487
1397.84,0.894524,46.24,99.5,16.1300746708145,292.5787487
1407.41,0.600984,46.24,99.5,16.1300746708145,292.5787487
1416.98,-0.550685,46.24,99.5,16.1300746708145,292.5787487
1426.55,0.384358,46.24,99.5,16.1300746708145,292.5787487
1436.12,0.37514,46.24,99.5,16.1300746708145,292.5787487
1445.7,0.369716,46.24,99.5,16.1300746708145,292.5787487
1455.27,0.388932,46.24,99.5,16.1300746708145,292.5787487
1464.84,0.391616,46.24,99.5,16.1300746708145,292.5787487
1474.41,0.389028,46.24,99.5,16.1300746708145,292.5787487
1483.99,0.38817,46.24,99.5,16.1300746708145,292.5787487
1493.56,0.397319,46.24,99.5,16.1300746708145,292.5787487
1503.13,0.398859,46.24,99.5,16.1300746708145,292.5787487
1512.7,0.402289,46.24,99.5,16.1300746708145,292.5787487
1522.28,0.403089,46.24,99.5,16.1300746708145,292.5787487
1531.85,0.405044,46.24,99.5,16.1300746708145,292.5787487
1541.42,0.404979,46.24,99.5,16.1300746708145,292.5787487
1550.99,0.406787,46.24,99.5,16.1300746708145,292.5787487
1560.57,0.408707,46.24,99.5,16.1300746708145,292.5787487
1570.14,0.413508,46.24,99.5,16.1300746708145,292.5787487
1579.71,0.410744,46.24,99.5,16.1300746708145,292.5787487
1589.28,0.413843,46.24,99.5,16.1300746708145,292.5787487
1598.86,0.416932,46.24,99.5,16.1300746708145,292.5787487
1608.43,0.416273,46.24,99.5,16.1300746708145,292.5787487
1618,0.416216,46.24,99.5,16.1300746708145,292.5787487
1627.57,0.416326,46.24,99.5,16.1300746708145,292.5787487
1637.15,0.414165,46.24,99.5,16.1300746708145,292.5787487
1646.72,0.406227,46.24,99.5,16.1300746708145,292.5787487
1656.29,0.39819,46.24,99.5,16.1300746708145,292.5787487
1665.86,0.409242,46.24,99.5,16.1300746708145,292.5787487
1675.44,0.41855,46.24,99.5,16.1300746708145,292.5787487
1685.01,0.423364,46.24,99.5,16.1300746708145,292.5787487
1694.58,0.425659,46.24,99.5,16.1300746708145,292.5787487
1704.15,0.424881,46.24,99.5,16.1300746708145,292.5787487
1713.73,0.425975,46.24,99.5,16.1300746708145,292.5787487
1723.3,0.426746,46.24,99.5,16.1300746708145,292.5787487
1732.87,0.430957,46.24,99.5,16.1300746708145,292.5787487
1742.44,0.430796,46.24,99.5,16.1300746708145,292.5787487
1752.02,0.42981,46.24,99.5,16.1300746708145,292.5787487
1761.59,0.432005,46.24,99.5,16.1300746708145,292.5787487
1771.16,0.437738,46.24,99.5,16.1300746708145,292.5787487
1780.73,0.435967,46.24,99.5,16.1300746708145,292.5787487
1790.31,0.435409,46.24,99.5,16.1300746708145,292.5787487
1799.88,0.445671,46.24,99.5,16.1300746708145,292.5787487
1809.45,0.451271,46.24,99.5,16.1300746708145,292.5787487
1819.02,8.828452,46.24,99.5,16.1300746708145,292.5787487
1828.6,0.171038,46.24,99.5,16.1300746708145,292.5787487
1838.17,0.191577,46.24,99.5,16.1300746708145,292.5787487
1847.74,0.340359,46.24,99.5,16.1300746708145,292.5787487
1857.31,0.3105,46.24,99.5,16.1300746708145,292.5787487
1866.89,0.390966,46.24,99.5,16.1300746708145,292.5787487
1876.46,0.777952,46.24,99.5,16.1300746708145,292.5787487
1886.03,0.666047,46.24,99.5,16.1300746708145,292.5787487
1895.6,0.229555,46.24,99.5,16.1300746708145,292.5787487
1905.18,0.244337,46.24,99.5,16.1300746708145,292.5787487
1914.75,0.182227,46.24,99.5,16.1300746708145,292.5787487
1924.32,0.618123,46.24,99.5,16.1300746708145,292.5787487
1933.89,0.134125,46.24,99.5,16.1300746708145,292.5787487
1943.47,0.415546,46.24,99.5,16.1300746708145,292.5787487
1953.04,0.438429,46.24,99.5,16.1300746708145,292.5787487
1962.61,0.41951,46.24,99.5,16.1300746708145,292.5787487
1972.18,0.437141,46.24,99.5,16.1300746708145,292.5787487
1981.76,0.438935,46.24,99.5,16.1300746708145,292.5787487
1991.33,0.446659,46.24,99.5,16.1300746708145,292.5787487
2000.9,0.44387,46.24,99.5,16.1300746708145,292.5787487
2010.47,0.43887,46.24,99.5,16.1300746708145,292.5787487
2020.05,0.432813,46.24,99.5,16.1300746708145,292.5787487
2029.62,0.447271,46.24,99.5,16.1300746708145,292.5787487
2039.19,0.451768,46.24,99.5,16.1300746708145,292.5787487
2048.76,0.449073,46.24,99.5,16.1300746708145,292.5787487
2058.34,0.446313,46.24,99.5,16.1300746708145,292.5787487
2067.91,0.449804,46.24,99.5,16.1300746708145,292.5787487
2077.48,0.446196,46.24,99.5,16.1300746708145,292.5787487
2087.05,0.449201,46.24,99.5,16.1300746708145,292.5787487
2096.63,0.446624,46.24,99.5,16.1300746708145,292.5787487
2106.2,0.449324,46.24,99.5,16.1300746708145,292.5787487
2115.77,0.443771,46.24,99.5,16.1300746708145,292.5787487
2125.34,0.4409,46.24,99.5,16.1300746708145,292.5787487
2134.92,0.451983,46.24,99.5,16.1300746708145,292.5787487
2144.49,0.448191,46.24,99.5,16.1300746708145,292.5787487
2154.06,0.442106,46.24,99.5,16.1300746708145,292.5787487
2163.63,0.454472,46.24,99.5,16.1300746708145,292.5787487
2173.21,0.442742,46.24,99.5,16.1300746708145,292.5787487
2182.78,0.441721,46.24,99.5,16.1300746708145,292.5787487
2192.35,0.44394,46.24,99.5,16.1300746708145,292.5787487
2201.92,0.435911,46.24,99.5,16.1300746708145,292.5787487
2211.5,0.434526,46.24,99.5,16.1300746708145,292.5787487
2221.07,0.429667,46.24,99.5,16.1300746708145,292.5787487
2230.64,0.428124,46.24,99.5,16.1300746708145,292.5787487
2240.21,0.423339,46.24,99.5,16.1300746708145,292.5787487
2249.79,0.411648,46.24,99.5,16.1300746708145,292.5787487
2259.36,0.423773,46.24,99.5,16.1300746708145,292.5787487
2268.93,0.428151,46.24,99.5,16.1300746708145,292.5787487
2278.5,0.428003,46.24,99.5,16.1300746708145,292.5787487
2288.08,0.42267,46.24,99.5,16.1300746708145,292.5787487
2297.65,0.414968,46.24,99.5,16.1300746708145,292.5787487
2307.22,0.413758,46.24,99.5,16.1300746708145,292.5787487
2316.79,0.402157,46.24,99.5,16.1300746708145,292.5787487
2326.37,0.400347,46.24,99.5,16.1300746708145,292.5787487
2335.94,0.408142,46.24,99.5,16.1300746708145,292.5787487
2345.51,0.398747,46.24,99.5,16.1300746708145,292.5787487
2355.08,0.406505,46.24,99.5,16.1300746708145,292.5787487
2364.66,0.415538,46.24,99.5,16.1300746708145,292.5787487
2374.23,0.408344,46.24,99.5,16.1300746708145,292.5787487
2383.8,0.415171,46.24,99.5,16.1300746708145,292.5787487
2393.37,0.415974,46.24,99.5,16.1300746708145,292.5787487
2402.95,0,46.24,99.5,16.1300746708145,292.5787487
2412.52,0,46.24,99.5,16.1300746708145,292.5787487
2422.09,0,46.24,99.5,16.1300746708145,292.5787487
2431.66,0,46.24,99.5,16.1300746708145,292.5787487
2441.24,0,46.24,99.5,16.1300746708145,292.5787487
2450.81,0,46.24,99.5,16.1300746708145,292.5787487
2460.38,0,46.24,99.5,16.1300746708145,292.5787487
2469.95,0,46.24,99.5,16.1300746708145,292.5787487
2479.53,0,46.24,99.5,16.1300746708145,292.5787487
2489.1,0,46.24,99.5,16.1300746708145,292.5787487
2498.67,0,46.24,99.5,16.1300746708145,292.5787487
2508.24,0,46.24,99.5,16.1300746708145,292.5787487
